

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jun  7 14:55:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 27/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1938 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   301     0195                     EECON1          equ	405	;# 
   302     0196                     EECON2          equ	406	;# 
   303     0199                     RCREG           equ	409	;# 
   304     019A                     TXREG           equ	410	;# 
   305     019B                     SP1BRG          equ	411	;# 
   306     019B                     SP1BRGL         equ	411	;# 
   307     019B                     SPBRG           equ	411	;# 
   308     019B                     SPBRGL          equ	411	;# 
   309     019C                     SP1BRGH         equ	412	;# 
   310     019C                     SPBRGH          equ	412	;# 
   311     019D                     RCSTA           equ	413	;# 
   312     019E                     TXSTA           equ	414	;# 
   313     019F                     BAUDCON         equ	415	;# 
   314     020D                     WPUB            equ	525	;# 
   315     0210                     WPUE            equ	528	;# 
   316     0211                     SSPBUF          equ	529	;# 
   317     0212                     SSPADD          equ	530	;# 
   318     0213                     SSPMSK          equ	531	;# 
   319     0214                     SSPSTAT         equ	532	;# 
   320     0215                     SSPCON1         equ	533	;# 
   321     0215                     SSPCON          equ	533	;# 
   322     0216                     SSPCON2         equ	534	;# 
   323     0217                     SSPCON3         equ	535	;# 
   324     0291                     CCPR1           equ	657	;# 
   325     0291                     CCPR1L          equ	657	;# 
   326     0292                     CCPR1H          equ	658	;# 
   327     0293                     CCP1CON         equ	659	;# 
   328     0294                     PWM1CON         equ	660	;# 
   329     0295                     CCP1AS          equ	661	;# 
   330     0295                     ECCP1AS         equ	661	;# 
   331     0296                     PSTR1CON        equ	662	;# 
   332     0298                     CCPR2           equ	664	;# 
   333     0298                     CCPR2L          equ	664	;# 
   334     0299                     CCPR2H          equ	665	;# 
   335     029A                     CCP2CON         equ	666	;# 
   336     029B                     PWM2CON         equ	667	;# 
   337     029C                     CCP2AS          equ	668	;# 
   338     029C                     ECCP2AS         equ	668	;# 
   339     029D                     PSTR2CON        equ	669	;# 
   340     029E                     CCPTMRS0        equ	670	;# 
   341     029F                     CCPTMRS1        equ	671	;# 
   342     0311                     CCPR3           equ	785	;# 
   343     0311                     CCPR3L          equ	785	;# 
   344     0312                     CCPR3H          equ	786	;# 
   345     0313                     CCP3CON         equ	787	;# 
   346     0314                     PWM3CON         equ	788	;# 
   347     0315                     CCP3AS          equ	789	;# 
   348     0315                     ECCP3AS         equ	789	;# 
   349     0316                     PSTR3CON        equ	790	;# 
   350     0318                     CCPR4           equ	792	;# 
   351     0318                     CCPR4L          equ	792	;# 
   352     0319                     CCPR4H          equ	793	;# 
   353     031A                     CCP4CON         equ	794	;# 
   354     031C                     CCPR5           equ	796	;# 
   355     031C                     CCPR5L          equ	796	;# 
   356     031D                     CCPR5H          equ	797	;# 
   357     031E                     CCP5CON         equ	798	;# 
   358     0394                     IOCBP           equ	916	;# 
   359     0395                     IOCBN           equ	917	;# 
   360     0396                     IOCBF           equ	918	;# 
   361     0415                     TMR4            equ	1045	;# 
   362     0416                     PR4             equ	1046	;# 
   363     0417                     T4CON           equ	1047	;# 
   364     041C                     TMR6            equ	1052	;# 
   365     041D                     PR6             equ	1053	;# 
   366     041E                     T6CON           equ	1054	;# 
   367     0791                     LCDCON          equ	1937	;# 
   368     0792                     LCDPS           equ	1938	;# 
   369     0793                     LCDREF          equ	1939	;# 
   370     0794                     LCDCST          equ	1940	;# 
   371     0795                     LCDRL           equ	1941	;# 
   372     0798                     LCDSE0          equ	1944	;# 
   373     0799                     LCDSE1          equ	1945	;# 
   374     07A0                     LCDDATA0        equ	1952	;# 
   375     07A1                     LCDDATA1        equ	1953	;# 
   376     07A3                     LCDDATA3        equ	1955	;# 
   377     07A4                     LCDDATA4        equ	1956	;# 
   378     07A6                     LCDDATA6        equ	1958	;# 
   379     07A7                     LCDDATA7        equ	1959	;# 
   380     07A9                     LCDDATA9        equ	1961	;# 
   381     07AA                     LCDDATA10       equ	1962	;# 
   382     0FE4                     STATUS_SHAD     equ	4068	;# 
   383     0FE5                     WREG_SHAD       equ	4069	;# 
   384     0FE6                     BSR_SHAD        equ	4070	;# 
   385     0FE7                     PCLATH_SHAD     equ	4071	;# 
   386     0FE8                     FSR0L_SHAD      equ	4072	;# 
   387     0FE9                     FSR0H_SHAD      equ	4073	;# 
   388     0FEA                     FSR1L_SHAD      equ	4074	;# 
   389     0FEB                     FSR1H_SHAD      equ	4075	;# 
   390     0FED                     STKPTR          equ	4077	;# 
   391     0FEE                     TOSL            equ	4078	;# 
   392     0FEF                     TOSH            equ	4079	;# 
   393     0011                     _PIR1bits       set	17
   394     0099                     _OSCCON         set	153
   395     008E                     _TRISCbits      set	142
   396     008C                     _TRISAbits      set	140
   397     010C                     _LATAbits       set	268
   398     019A                     _TXREG          set	410
   399     0199                     _RCREG          set	409
   400     019D                     _RCSTAbits      set	413
   401     019C                     _SPBRGH         set	412
   402     019B                     _SPBRG          set	411
   403     019F                     _BAUDCONbits    set	415
   404     019E                     _TXSTAbits      set	414
   405     018D                     _ANSELB         set	397
   406     018C                     _ANSELA         set	396
   407                           
   408                           	psect	cinit
   409     07FC                     start_initialization:	
   410                           ; #config settings
   411                           
   412     07FC                     __initialization:
   413                           
   414                           ; Clear objects allocated to COMMON
   415     07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   416     07FD                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419     07FD                     __end_of__initialization:
   420     07FD  0020               	movlb	0
   421     07FE  3187  2FBA         	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424     0070                     __pbssCOMMON:
   425     0070                     _data:
   426     0070                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429     0000                     __pcstackCOMMON:
   430     0000                     ?_Pin_Init:
   431     0000                     ?_USART_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0000                     ?_RS485_TransmitMode:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0000                     ?_RS485_ReceiveMode:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0000                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0000                     ??_Pin_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0000                     ??_USART_Init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0000                     ??_RS485_TransmitMode:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0000                     ??_RS485_ReceiveMode:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0000                     ??_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           	psect	maintext
   460     07BA                     __pmaintext:	
   461                           ; 1 bytes @ 0x0
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 59 in file "rs485_bidirectional.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B1F/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels required when called: 1
   487 ;; This function calls:
   488 ;;		_Pin_Init
   489 ;;		_RS485_ReceiveMode
   490 ;;		_RS485_TransmitMode
   491 ;;		_USART_Init
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     07BA                     _main:	
   498                           ;psect for function _main
   499                           
   500     07BA                     l643:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504     07BA  3072               	movlw	114
   505     07BB  0021               	movlb	1	; select bank1
   506     07BC  0099               	movwf	25	;volatile
   507     07BD                     l645:
   508     07BD  3187  27AD  3187   	fcall	_Pin_Init
   509     07C0  3187  27A2  3187   	fcall	_USART_Init
   510                           
   511                           ;rs485_bidirectional.c: 94:     RS485_ReceiveMode();
   512     07C3  3187  279C  3187   	fcall	_RS485_ReceiveMode
   513     07C6                     l647:
   514                           
   515                           ;rs485_bidirectional.c: 97:         if(RCSTAbits.OERR) {
   516     07C6  0023               	movlb	3	; select bank3
   517     07C7  1C9D               	btfss	29,1	;volatile
   518     07C8  2FCA               	goto	u11
   519     07C9  2FCB               	goto	u10
   520     07CA                     u11:
   521     07CA  2FCD               	goto	l48
   522     07CB                     u10:
   523     07CB                     l649:
   524                           
   525                           ;rs485_bidirectional.c: 98:             RCSTAbits.CREN = 0;
   526     07CB  121D               	bcf	29,4	;volatile
   527                           
   528                           ;rs485_bidirectional.c: 99:             RCSTAbits.CREN = 1;
   529     07CC  161D               	bsf	29,4	;volatile
   530     07CD                     l48:	
   531                           ;rs485_bidirectional.c: 100:         }
   532                           
   533                           
   534                           ;rs485_bidirectional.c: 102:         if(PIR1bits.RCIF)
   535     07CD  0020               	movlb	0	; select bank0
   536     07CE  1E91               	btfss	17,5	;volatile
   537     07CF  2FD1               	goto	u21
   538     07D0  2FD2               	goto	u20
   539     07D1                     u21:
   540     07D1  2FC6               	goto	l647
   541     07D2                     u20:
   542     07D2                     l651:
   543                           
   544                           ;rs485_bidirectional.c: 103:         {;rs485_bidirectional.c: 104:             data = RC
      +                          REG;
   545     07D2  0023               	movlb	3	; select bank3
   546     07D3  0819               	movf	25,w	;volatile
   547     07D4  00F0               	movwf	_data
   548     07D5                     l653:
   549                           
   550                           ;rs485_bidirectional.c: 106:             if(data == 'A'){
   551     07D5  3041               	movlw	65
   552     07D6  0670               	xorwf	_data,w
   553     07D7  1D03               	btfss	3,2
   554     07D8  2FDA               	goto	u31
   555     07D9  2FDB               	goto	u30
