

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 15:34:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 27/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1938 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   555                           
   556     0777                     l732:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   559                           
   560     0777  3072               	movlw	114
   561     0778  0021               	movlb	1	; select bank1
   562     0779  0099               	movwf	25	;volatile
   563     077A                     l734:
   564     077A  3187  276B  3187   	fcall	_Pin_Init
   565     077D  3187  2761  3187   	fcall	_USART_Init
   566     0780                     l736:
   567     0780  0023               	movlb	3	; select bank3
   568     0781  1C9D               	btfss	29,1	;volatile
   569     0782  2F84               	goto	u181
   570     0783  2F85               	goto	u180
   571     0784                     u181:
   572     0784  2F87               	goto	l740
   573     0785                     u180:
   574     0785                     l738:
   575     0785  121D               	bcf	29,4	;volatile
   576     0786  161D               	bsf	29,4	;volatile
   577     0787                     l740:
   578     0787  3187  278D  3187   	fcall	_dmx_receive
   579     078A  2F80               	goto	l736
   580     078B  3180  2802         	ljmp	start
   581     078D                     __end_of_main:
   582                           
   583                           	psect	text1
   584     078D                     __ptext1:	
   585 ;; *************** function _dmx_receive *****************
   586 ;; Defined at:
   587 ;;		line 46 in file "dmx_receive_basic.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  i               1    3[COMMON] unsigned char 
   592 ;;  data            1    2[COMMON] unsigned char 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   603 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   604 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   605 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   606 ;;Total ram usage:        4 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     078D                     _dmx_receive:	
   616                           ;psect for function _dmx_receive
   617                           
   618     078D                     l692:	
   619                           ;incstack = 0
   620                           ; Regs used in _dmx_receive: [wreg+fsr1l+fsr1h+status,2+status,0]
   621                           
   622                           
   623                           ;dmx_receive_basic.c: 47: 
   624     078D  0020               	movlb	0	; select bank0
   625     078E  1A91               	btfsc	17,5	;volatile
   626     078F  2F91               	goto	u101
   627     0790  2F92               	goto	u100
   628     0791                     u101:
   629     0791  2F93               	goto	l45
   630     0792                     u100:
   631     0792  2FE8               	goto	l46
   632     0793                     l45:	
   633                           ;dmx_receive_basic.c: 49: 
   634                           
   635                           
   636                           ;dmx_receive_basic.c: 51: 
   637     0793  0023               	movlb	3	; select bank3
   638     0794  1D1D               	btfss	29,2	;volatile
   639     0795  2F97               	goto	u111
   640     0796  2F98               	goto	u110
   641     0797                     u111:
   642     0797  2F9D               	goto	l702
   643     0798                     u110:
   644     0798                     l696:
   645                           
   646                           ;dmx_receive_basic.c: 52: 
   647     0798  0819               	movf	25,w	;volatile
   648     0799  00F7               	movwf	_dummy
   649     079A                     l698:
   650                           
   651                           ;dmx_receive_basic.c: 53: 
   652     079A  01F4               	clrf	_dmx_count
   653     079B  01F5               	clrf	_dmx_count+1
   654     079C  2FE8               	goto	l46
   655     079D                     l702:
   656                           
   657                           ;dmx_receive_basic.c: 58:                 LATAbits.LATA1 = 1;
   658     079D  0819               	movf	25,w	;volatile
   659     079E  00FA               	movwf	dmx_receive@data
   660     079F                     l704:
   661                           
   662                           ;dmx_receive_basic.c: 60:                 LATAbits.LATA1 = 0;
   663     079F  0874               	movf	_dmx_count,w
   664     07A0  0475               	iorwf	_dmx_count+1,w
   665     07A1  1D03               	btfss	3,2
   666     07A2  2FA4               	goto	u121
   667     07A3  2FA5               	goto	u120
   668     07A4                     u121:
   669     07A4  2FA8               	goto	l708
   670     07A5                     u120:
   671     07A5                     l706:
   672                           
   673                           ;dmx_receive_basic.c: 62:         }
   674     07A5  087A               	movf	dmx_receive@data,w
   675     07A6  00F6               	movwf	_start_code
   676                           
   677                           ;dmx_receive_basic.c: 69: 
   678     07A7  2FE4               	goto	l730
   679     07A8                     l708:
   680     07A8  0374               	decf	_dmx_count,w
   681     07A9  0475               	iorwf	_dmx_count+1,w
   682     07AA  1D03               	btfss	3,2
   683     07AB  2FAD               	goto	u131
   684     07AC  2FAE               	goto	u130
   685     07AD                     u131:
   686     07AD  2FBA               	goto	l714
   687     07AE                     u130:
   688     07AE                     l710:
   689                           
   690                           ;dmx_receive_basic.c: 71: 
   691     07AE  3080               	movlw	128
   692     07AF  027A               	subwf	dmx_receive@data,w
   693     07B0  1C03               	skipc
   694     07B1  2FB3               	goto	u141
   695     07B2  2FB4               	goto	u140
   696     07B3                     u141:
   697     07B3  2FB7               	goto	l51
   698     07B4                     u140:
   699     07B4                     l712:
   700                           
   701                           ;dmx_receive_basic.c: 72:     dmx_count++;
   702     07B4  0022               	movlb	2	; select bank2
   703     07B5  148C               	bsf	12,1	;volatile
   704                           
   705                           ;dmx_receive_basic.c: 73: 
   706     07B6  2FE4               	goto	l730
   707     07B7                     l51:
   708                           
   709                           ;dmx_receive_basic.c: 74: }
   710     07B7  0022               	movlb	2	; select bank2
   711     07B8  108C               	bcf	12,1	;volatile
   712     07B9  2FE4               	goto	l730
   713     07BA                     l714:
   714     07BA  3002               	movlw	2
   715     07BB  0275               	subwf	_dmx_count+1,w
   716     07BC  3001               	movlw	1
   717     07BD  1903               	skipnz
   718     07BE  0274               	subwf	_dmx_count,w
   719     07BF  1803               	skipnc
   720     07C0  2FC2               	goto	u151
   721     07C1  2FC3               	goto	u150
   722     07C2                     u151:
   723     07C2  2FE4               	goto	l730
   724     07C3                     u150:
   725     07C3                     l716:
   726                           
   727                           ;dmx_receive_basic.c: 78:     Pin_Init();
   728     07C3  01FB               	clrf	dmx_receive@i
   729     07C4                     l722:
   730                           
   731                           ;dmx_receive_basic.c: 79:     USART_Init();
   732     07C4  357B               	lslf	dmx_receive@i,w
   733     07C5  3E20               	addlw	(low (_my_address| 0))& (0+255)
   734     07C6  0086               	movwf	6
   735     07C7  0187               	clrf	7
   736     07C8  3F40               	moviw [0]fsr1
   737     07C9  00F8               	movwf	??_dmx_receive
   738     07CA  3F41               	moviw [1]fsr1
   739     07CB  00F9               	movwf	??_dmx_receive+1
   740     07CC  0875               	movf	_dmx_count+1,w
   741     07CD  0679               	xorwf	??_dmx_receive+1,w
   742     07CE  1D03               	skipz
   743     07CF  2FD2               	goto	u165
   744     07D0  0874               	movf	_dmx_count,w
   745     07D1  0678               	xorwf	??_dmx_receive,w
   746     07D2                     u165:
   747     07D2  1D03               	skipz
   748     07D3  2FD5               	goto	u161
   749     07D4  2FD6               	goto	u160
   750     07D5                     u161:
   751     07D5  2FDC               	goto	l726
   752     07D6                     u160:
   753     07D6                     l724:
   754                           
   755                           ;dmx_receive_basic.c: 80: 
   756     07D6  087B               	movf	dmx_receive@i,w
   757     07D7  3E70               	addlw	(low (_dimmer| 0))& (0+255)
   758     07D8  0086               	movwf	6
   759     07D9  0187               	clrf	7
   760     07DA  087A               	movf	dmx_receive@data,w
   761     07DB  0081               	movwf	1
   762     07DC                     l726:
   763                           
   764                           ;dmx_receive_basic.c: 82:         if (RCSTAbits.OERR) {
   765     07DC  3001               	movlw	1
   766     07DD  07FB               	addwf	dmx_receive@i,f
   767     07DE                     l728:
   768     07DE  3004               	movlw	4
   769     07DF  027B               	subwf	dmx_receive@i,w
   770     07E0  1C03               	skipc
   771     07E1  2FE3               	goto	u171
   772     07E2  2FE4               	goto	u170
   773     07E3                     u171:
   774     07E3  2FC4               	goto	l722
   775     07E4                     u170:
   776     07E4                     l730:
   777                           
   778                           ;dmx_receive_basic.c: 86: 
   779     07E4  3001               	movlw	1
   780     07E5  07F4               	addwf	_dmx_count,f
   781     07E6  3000               	movlw	0
   782     07E7  3DF5               	addwfc	_dmx_count+1,f
   783     07E8                     l46:
   784     07E8  0008               	return
   785     07E9                     __end_of_dmx_receive:
   786                           
   787                           	psect	text2
   788     0761                     __ptext2:	
   789 ;; *************** function _USART_Init *****************
   790 ;; Defined at:
   791 ;;		line 34 in file "dmx_receive_basic.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		status,2
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818     0761                     _USART_Init:	
   819                           ;psect for function _USART_Init
   820                           
   821     0761                     l634:	
   822                           ;incstack = 0
   823                           ; Regs used in _USART_Init: [status,2]
   824                           
   825                           
   826                           ;dmx_receive_basic.c: 35:     }
   827     0761  0023               	movlb	3	; select bank3
   828     0762  121E               	bcf	30,4	;volatile
   829                           
   830                           ;dmx_receive_basic.c: 36: 
   831     0763  151E               	bsf	30,2	;volatile
   832                           
   833                           ;dmx_receive_basic.c: 37:     if (RCSTAbits.FERR) {
   834     0764  159F               	bsf	31,3	;volatile
   835                           
   836                           ;dmx_receive_basic.c: 39:         dmx_count = 0;
   837     0765  3007               	movlw	7
   838     0766  009B               	movwf	27	;volatile
   839     0767                     l636:
   840                           
   841                           ;dmx_receive_basic.c: 40: 
   842     0767  019C               	clrf	28	;volatile
   843     0768                     l638:
   844                           
   845                           ;dmx_receive_basic.c: 42:     }
   846     0768  179D               	bsf	29,7	;volatile
   847     0769                     l640:
   848                           
   849                           ;dmx_receive_basic.c: 43: 
   850     0769  161D               	bsf	29,4	;volatile
   851     076A                     l42:
   852     076A  0008               	return
   853     076B                     __end_of_USART_Init:
   854                           
   855                           	psect	text3
   856     076B                     __ptext3:	
   857 ;; *************** function _Pin_Init *****************
   858 ;; Defined at:
   859 ;;		line 22 in file "dmx_receive_basic.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		status,2
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     076B                     _Pin_Init:	
   887                           ;psect for function _Pin_Init
   888                           
   889     076B                     l622:	
   890                           ;incstack = 0
   891                           ; Regs used in _Pin_Init: [status,2]
   892                           
   893                           
   894                           ;dmx_receive_basic.c: 23:     BAUDCONbits.BRG16 = 1;
   895     076B  0023               	movlb	3	; select bank3
   896     076C  018C               	clrf	12	;volatile
   897                           
   898                           ;dmx_receive_basic.c: 24: 
   899     076D  018D               	clrf	13	;volatile
   900     076E                     l624:
   901                           
   902                           ;dmx_receive_basic.c: 26:     SPBRGH = 0;
   903     076E  0021               	movlb	1	; select bank1
   904     076F  110C               	bcf	12,2	;volatile
   905     0770                     l626:
   906                           
   907                           ;dmx_receive_basic.c: 27: 
   908     0770  108C               	bcf	12,1	;volatile
   909     0771                     l628:
   910                           
   911                           ;dmx_receive_basic.c: 28:     RCSTAbits.SPEN = 1;
   912     0771  0022               	movlb	2	; select bank2
   913     0772  110C               	bcf	12,2	;volatile
   914     0773                     l630:
   915                           
   916                           ;dmx_receive_basic.c: 30: }
   917     0773  0021               	movlb	1	; select bank1
   918     0774  170E               	bsf	14,6	;volatile
   919     0775                     l632:
   920                           
   921                           ;dmx_receive_basic.c: 31: 
   922     0775  178E               	bsf	14,7	;volatile
   923     0776                     l39:
   924     0776  0008               	return
   925     0777                     __end_of_Pin_Init:
   926     0003                     ___latbits      equ	3
   927     007E                     btemp           set	126	;btemp
   928     007E                     btemp0          set	126
   929     007F                     btemp1          set	127
   930     007E                     wtemp0          set	126
   931     007F                     wtemp0a         set	127
   932     007F                     ttemp0a         set	127
   933     0080                     ltemp0a         set	128
   934                           
   935                           	psect	config
   936                           
   937                           ;Config register CONFIG1 @ 0x8007
   938                           ;	Oscillator Selection
   939                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   940                           ;	Watchdog Timer Enable
   941                           ;	WDTE = OFF, WDT disabled
   942                           ;	Power-up Timer Enable
   943                           ;	PWRTE = OFF, PWRT disabled
   944                           ;	MCLR Pin Function Select
   945                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   946                           ;	Flash Program Memory Code Protection
   947                           ;	CP = OFF, Program memory code protection is disabled
   948                           ;	Data Memory Code Protection
   949                           ;	CPD = 0x1, unprogrammed default
   950                           ;	Brown-out Reset Enable
   951                           ;	BOREN = ON, Brown-out Reset enabled
   952                           ;	Clock Out Enable
   953                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   954                           ;	Internal/External Switchover
   955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   956                           ;	Fail-Safe Clock Monitor Enable
   957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   958     8007                     	org	32775
   959     8007  0FA4               	dw	4004
   960                           
   961                           ;Config register CONFIG2 @ 0x8008
   962                           ;	Flash Memory Self-Write Protection
   963                           ;	WRT = 0x3, unprogrammed default
   964                           ;	Voltage Regulator Capacitor Enable
   965                           ;	VCAPEN = 0x3, unprogrammed default
   966                           ;	PLL Enable
   967                           ;	PLLEN = 0x1, unprogrammed default
   968                           ;	Stack Overflow/Underflow Reset Enable
   969                           ;	STVREN = 0x1, unprogrammed default
   970                           ;	Brown-out Reset Voltage Selection
   971                           ;	BORV = 0x1, unprogrammed default
   972                           ;	Low-Voltage Programming Enable
   973                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   974     8008                     	org	32776
   975     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         8
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dmx_receive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     157
                           _Pin_Init
                         _USART_Init
                        _dmx_receive
 ---------------------------------------------------------------------------------
 (1) _dmx_receive                                          4     4      0     157
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pin_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Pin_Init
   _USART_Init
   _dmx_receive

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      4      12     85.7%
BANK0               80      0       8     10.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 17 15:34:20 2026

                     l42 076A                       l51 07B7                       l45 0793  
                     l46 07E8                       l39 0776                      l630 0773  
                    l622 076B                      l710 07AE                      l702 079D  
                    l632 0775                      l624 076E                      l640 0769  
                    l712 07B4                      l704 079F                      l626 0770  
                    l634 0761                      l722 07C4                      l714 07BA  
                    l730 07E4                      l706 07A5                      l628 0771  
                    l636 0767                      l724 07D6                      l716 07C3  
                    l708 07A8                      l740 0787                      l732 0777  
                    l638 0768                      l726 07DC                      l734 077A  
                    l728 07DE                      l736 0780                      l738 0785  
                    l692 078D                      l696 0798                      l698 079A  
                    u100 0792                      u101 0791                      u110 0798  
                    u111 0797                      u120 07A5                      u121 07A4  
                    u130 07AE                      u131 07AD                      u140 07B4  
                    u141 07B3                      u150 07C3                      u151 07C2  
                    u160 07D6                      u161 07D5                      u170 07E4  
                    u171 07E3                      u180 0785                      u165 07D2  
                    u181 0784             ?_dmx_receive 0078                     _main 0777  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_main 0078                    _RCREG 0199  
                  _SPBRG 019B                    _dummy 0077                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
            ?_USART_Init 0078          __initialization 07E9             __end_of_main 078D  
       __end_of_Pin_Init 0777                   ??_main 007C                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _SPBRGH 019C  
           dmx_receive@i 007B                   _dimmer 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FD  
         __pcstackCOMMON 0078             __pidataBANK0 0759                ?_Pin_Init 0078  
             __pmaintext 0777               ??_Pin_Init 0078             ??_USART_Init 0078  
                __ptext1 078D                  __ptext2 0761                  __ptext3 076B  
     __end_of_USART_Init 076B     end_of_initialization 07FD                  init_ram 0753  
                initloop 0754               _my_address 0020                _RCSTAbits 019D  
              _TRISAbits 008C                _TRISCbits 008E               _start_code 0076  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 07E9  
          ??_dmx_receive 0078              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0003      __end_of_dmx_receive 07E9          dmx_receive@data 007A  
              _dmx_count 0074                 _LATAbits 010C                 _PIR1bits 0011  
            _dmx_receive 078D                 _Pin_Init 076B               _USART_Init 0761  
