

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed May  6 09:14:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 27/03/2025 GMT
    14                           ; 
    15                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0008                     bsr             equ	8
    48     0005                     fsr0h           equ	5
    49     0004                     fsr0l           equ	4
    50     0007                     fsr1h           equ	7
    51     0006                     fsr1l           equ	6
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0001                     indf1           equ	1
    55     000B                     intcon          equ	11
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    60     0009                     wreg            equ	9
   572                           	psect	text1
   573     0057                     __ptext1:	
   574 ;; *************** function _USART_Init *****************
   575 ;; Defined at:
   576 ;;		line 22 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		None
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     0057                     _USART_Init:	
   605                           ;psect for function _USART_Init
   606                           
   607     0057                     l614:	
   608                           ;incstack = 0
   609                           ; Regs used in _USART_Init: []
   610                           
   611                           
   612                           ;main.c: 23: 
   613     0057  3072               	movlw	114
   614     0058  0021               	movlb	1	; select bank1
   615     0059  0099               	movwf	25	;volatile
   616                           
   617                           ;main.c: 24:     INTCONbits.PEIE = 1;
   618     005A  170E               	bsf	14,6	;volatile
   619                           
   620                           ;main.c: 25:     INTCONbits.GIE = 1;
   621     005B  178E               	bsf	14,7	;volatile
   622                           
   623                           ;main.c: 26: }
   624     005C  108C               	bcf	12,1	;volatile
   625                           
   626                           ;main.c: 27: 
   627     005D  0023               	movlb	3	; select bank3
   628     005E  108C               	bcf	12,1	;volatile
   629                           
   630                           ;main.c: 29:     if (PIR1bits.RCIF) {
   631     005F  121E               	bcf	30,4	;volatile
   632                           
   633                           ;main.c: 30: 
   634     0060  151E               	bsf	30,2	;volatile
   635                           
   636                           ;main.c: 31: 
   637     0061  119F               	bcf	31,3	;volatile
   638                           
   639                           ;main.c: 32:         rx_data = RCREG;
   640     0062  3033               	movlw	51
   641     0063  009B               	movwf	27	;volatile
   642                           
   643                           ;main.c: 34:     }
   644     0064  179D               	bsf	29,7	;volatile
   645                           
   646                           ;main.c: 35: }
   647     0065  169E               	bsf	30,5	;volatile
   648                           
   649                           ;main.c: 37: void main(void) {
   650     0066  161D               	bsf	29,4	;volatile
   651                           
   652                           ;main.c: 39: 
   653     0067  0021               	movlb	1	; select bank1
   654     0068  1691               	bsf	17,5	;volatile
   655                           
   656                           ;main.c: 41:         if (rx_flag) {
   657     0069  170B               	bsf	11,6	;volatile
   658                           
   659                           ;main.c: 42:             rx_flag = 0;
   660     006A  178B               	bsf	11,7	;volatile
   661     006B                     l35:
   662     006B  0008               	return
   663     006C                     __end_of_USART_Init:
   664                           
   665                           	psect	intentry
   666     0004                     __pintentry:	
   667 ;; *************** function _isr *****************
   668 ;; Defined at:
   669 ;;		line 45 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0004                     _isr:
   697                           
   698                           ;incstack = 0
   699     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   700                           
   701                           ; Regs used in _isr: [wreg]
   702     0005  3180               	pagesel	$
   703     0006  3000               	movlw	low ___int_sp
   704     0007  0086               	movwf	6
   705     0008  3000               	movlw	high ___int_sp
   706     0009  0087               	movwf	7
   707     000A                     i1l616:
   708                           
   709                           ;main.c: 46:             if (rx_data == 'a') {
   710     000A  0020               	movlb	0	; select bank0
   711     000B  1E91               	btfss	17,5	;volatile
   712     000C  280E               	goto	u1_21
   713     000D  280F               	goto	u1_20
   714     000E                     u1_21:
   715     000E  2814               	goto	i1l41
   716     000F                     u1_20:
   717     000F                     i1l618:
   718                           
   719                           ;main.c: 49:                 LATAbits.LATA1 = 0;
   720     000F  0023               	movlb	3	; select bank3
   721     0010  0819               	movf	25,w	;volatile
   722     0011  00F1               	movwf	_rx_data	;volatile
   723     0012                     i1l620:
   724                           
   725                           ;main.c: 50:             } else if (rx_data == 't') {
   726     0012  3001               	movlw	1
   727     0013  00F0               	movwf	_rx_flag	;volatile
   728     0014                     i1l41:
   729     0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   730     0015  0009               	retfie
   731     0016                     __end_of_isr:
   732     0003                     ___latbits      equ	3
   733     007E                     btemp           set	126	;btemp
   734     007E                     int$flags       set	126
   735     007E                     btemp0          set	126
   736     007F                     btemp1          set	127
   737     007E                     wtemp0          set	126
   738     007F                     wtemp0a         set	127
   739     007F                     ttemp0a         set	127
   740     0080                     ltemp0a         set	128
   741                           
   742                           	psect	config
   743                           
   744                           ;Config register CONFIG1 @ 0x8007
   745                           ;	Oscillator Selection
   746                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   747                           ;	Watchdog Timer Enable
   748                           ;	WDTE = OFF, WDT disabled
   749                           ;	Power-up Timer Enable
   750                           ;	PWRTE = OFF, PWRT disabled
   751                           ;	MCLR Pin Function Select
   752                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   753                           ;	Flash Program Memory Code Protection
   754                           ;	CP = OFF, Program memory code protection is disabled
   755                           ;	Data Memory Code Protection
   756                           ;	CPD = 0x1, unprogrammed default
   757                           ;	Brown-out Reset Enable
   758                           ;	BOREN = ON, Brown-out Reset enabled
   759                           ;	Clock Out Enable
   760                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   761                           ;	Internal/External Switchover
   762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   763                           ;	Fail-Safe Clock Monitor Enable
   764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   765     8007                     	org	32775
   766     8007  0FA4               	dw	4004
   767                           
   768                           ;Config register CONFIG2 @ 0x8008
   769                           ;	Flash Memory Self-Write Protection
   770                           ;	WRT = 0x3, unprogrammed default
   771                           ;	Voltage Regulator Capacitor Enable
   772                           ;	VCAPEN = 0x3, unprogrammed default
   773                           ;	PLL Enable
   774                           ;	PLLEN = 0x1, unprogrammed default
   775                           ;	Stack Overflow/Underflow Reset Enable
   776                           ;	STVREN = 0x1, unprogrammed default
   777                           ;	Brown-out Reset Voltage Selection
   778                           ;	BORV = 0x1, unprogrammed default
   779                           ;	Low-Voltage Programming Enable
   780                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   781     8008                     	org	32776
   782     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      0       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed May  6 09:14:08 2026

                     l35 006B                       u20 0026                       u21 0025  
                     u30 0030                       u31 002F                       u40 0036  
                     u41 0035                       u50 003F                       u51 003E  
                     u60 0048                       u61 0047                       u70 0052  
                     u71 004F                       u84 0054                      l614 0057  
                    l630 002B                      l622 001E                      l640 0042  
                    l632 0030                      l624 0021                      l642 0048  
                    l634 0036                      l626 0026                      l636 0039  
                    l628 0028                      l638 003F                      _isr 0004  
                   ?_isr 0000                     i1l41 0014                     u1_20 000F  
                   u1_21 000E                     _main 001E                     fsr1h 0007  
                   fsr1l 0006                     btemp 007E                     start 0016  
                  ??_isr 0000                    ?_main 0000                    i1l620 0012  
                  i1l616 000A                    i1l618 000F                    _RCREG 0199  
                  _SPBRG 019B                    _TXREG 019A                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
            ?_USART_Init 0000          __initialization 0018             __end_of_main 0057  
                 ??_main 0000                   _OSCCON 0099                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 001A  
         __pcstackCOMMON 0000               __pmaintext 001E               __pintentry 0004  
           ??_USART_Init 0000                  __ptext1 0057                  _rx_data 0071  
                _rx_flag 0070       __end_of_USART_Init 006C     end_of_initialization 001A  
              _RCSTAbits 019D                _TRISAbits 008C                _TRISCbits 008E  
              _TXSTAbits 019E              _BAUDCONbits 019F      start_initialization 0018  
            __end_of_isr 0016              __pbssCOMMON 0070                ___latbits 0003  
               _LATAbits 010C                 _PIE1bits 0091                 _PIR1bits 0011  
               ___int_sp 0000               _ANSELAbits 018C                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000               _USART_Init 0057  
