

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri May  1 12:46:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 27/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1938 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   570     07FA  2FC6               	goto	l604
   571     07FB  3180  2802         	ljmp	start
   572     07FD                     __end_of_main:
   573                           
   574                           	psect	text1
   575     07B2                     __ptext1:	
   576 ;; *************** function _USART_Init *****************
   577 ;; Defined at:
   578 ;;		line 19 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		None
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     07B2                     _USART_Init:	
   606                           ;psect for function _USART_Init
   607                           
   608     07B2                     l600:	
   609                           ;incstack = 0
   610                           ; Regs used in _USART_Init: []
   611                           
   612                           
   613                           ;main.c: 20: void main(void) {
   614     07B2  3072               	movlw	114
   615     07B3  0021               	movlb	1	; select bank1
   616     07B4  0099               	movwf	25	;volatile
   617                           
   618                           ;main.c: 21:     USART_Init();
   619     07B5  170E               	bsf	14,6	;volatile
   620     07B6  178E               	bsf	14,7	;volatile
   621     07B7  108C               	bcf	12,1	;volatile
   622     07B8  0023               	movlb	3	; select bank3
   623     07B9  108C               	bcf	12,1	;volatile
   624     07BA  121E               	bcf	30,4	;volatile
   625     07BB  151E               	bsf	30,2	;volatile
   626     07BC  119F               	bcf	31,3	;volatile
   627     07BD  3033               	movlw	51
   628     07BE  009B               	movwf	27	;volatile
   629     07BF  179D               	bsf	29,7	;volatile
   630     07C0  169E               	bsf	30,5	;volatile
   631     07C1  161D               	bsf	29,4	;volatile
   632     07C2                     l27:
   633     07C2  0008               	return
   634     07C3                     __end_of_USART_Init:
   635     0003                     ___latbits      equ	3
   636     007E                     btemp           set	126	;btemp
   637     007E                     btemp0          set	126
   638     007F                     btemp1          set	127
   639     007E                     wtemp0          set	126
   640     007F                     wtemp0a         set	127
   641     007F                     ttemp0a         set	127
   642     0080                     ltemp0a         set	128
   643                           
   644                           	psect	config
   645                           
   646                           ;Config register CONFIG1 @ 0x8007
   647                           ;	Oscillator Selection
   648                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   649                           ;	Watchdog Timer Enable
   650                           ;	WDTE = OFF, WDT disabled
   651                           ;	Power-up Timer Enable
   652                           ;	PWRTE = OFF, PWRT disabled
   653                           ;	MCLR Pin Function Select
   654                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   655                           ;	Flash Program Memory Code Protection
   656                           ;	CP = OFF, Program memory code protection is disabled
   657                           ;	Data Memory Code Protection
   658                           ;	CPD = 0x1, unprogrammed default
   659                           ;	Brown-out Reset Enable
   660                           ;	BOREN = ON, Brown-out Reset enabled
   661                           ;	Clock Out Enable
   662                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   663                           ;	Internal/External Switchover
   664                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   665                           ;	Fail-Safe Clock Monitor Enable
   666                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   667     8007                     	org	32775
   668     8007  0FA4               	dw	4004
   669                           
   670                           ;Config register CONFIG2 @ 0x8008
   671                           ;	Flash Memory Self-Write Protection
   672                           ;	WRT = 0x3, unprogrammed default
   673                           ;	Voltage Regulator Capacitor Enable
   674                           ;	VCAPEN = 0x3, unprogrammed default
   675                           ;	PLL Enable
   676                           ;	PLLEN = 0x1, unprogrammed default
   677                           ;	Stack Overflow/Underflow Reset Enable
   678                           ;	STVREN = 0x1, unprogrammed default
   679                           ;	Brown-out Reset Voltage Selection
   680                           ;	BORV = 0x1, unprogrammed default
   681                           ;	Low-Voltage Programming Enable
   682                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   683     8008                     	org	32776
   684     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              0 COMMON     1     1      0
                         _USART_Init
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      1       1      7.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       1      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri May  1 12:46:29 2026

                     l34 07CE                       l27 07C2                       u10 07CB  
                     u11 07CA                       u20 07D3                       u21 07D2  
                     u30 07DC                       u31 07DB                       u40 07E5  
                     u41 07E4                       u50 07EE                       u51 07ED  
                     u60 07F8                       u61 07F5                       u74 07FA  
                    l600 07B2                      l610 07D6                      l602 07C3  
                    l620 07EE                      l612 07DC                      l604 07C6  
                    l614 07DF                      l606 07CB                      l616 07E5  
                    l608 07D3                      l618 07E8                     _main 07C3  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _RCREG 0199                    _SPBRG 019B                    _TXREG 019A  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _OSCCON 0099  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07C3  
           ??_USART_Init 0070                  __ptext1 07B2       __end_of_USART_Init 07C3  
   end_of_initialization 07FD                _RCSTAbits 019D                _TRISAbits 008C  
              _TRISCbits 008E                _TXSTAbits 019E              _BAUDCONbits 019F  
    start_initialization 07FD                ___latbits 0003                 _LATAbits 010C  
               _PIR1bits 0011               _ANSELAbits 018C                 main@data 0070  
             _USART_Init 07B2  
