

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  1 10:26:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 27/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1938 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   158     0214                     SSPSTAT         equ	532	;# 
   159     0215                     SSPCON1         equ	533	;# 
   160     0215                     SSPCON          equ	533	;# 
   161     0216                     SSPCON2         equ	534	;# 
   162     0217                     SSPCON3         equ	535	;# 
   163     0291                     CCPR1           equ	657	;# 
   164     0291                     CCPR1L          equ	657	;# 
   165     0292                     CCPR1H          equ	658	;# 
   166     0293                     CCP1CON         equ	659	;# 
   167     0294                     PWM1CON         equ	660	;# 
   168     0295                     CCP1AS          equ	661	;# 
   169     0295                     ECCP1AS         equ	661	;# 
   170     0296                     PSTR1CON        equ	662	;# 
   171     0298                     CCPR2           equ	664	;# 
   172     0298                     CCPR2L          equ	664	;# 
   173     0299                     CCPR2H          equ	665	;# 
   174     029A                     CCP2CON         equ	666	;# 
   175     029B                     PWM2CON         equ	667	;# 
   176     029C                     CCP2AS          equ	668	;# 
   177     029C                     ECCP2AS         equ	668	;# 
   178     029D                     PSTR2CON        equ	669	;# 
   179     029E                     CCPTMRS0        equ	670	;# 
   180     029F                     CCPTMRS1        equ	671	;# 
   181     0311                     CCPR3           equ	785	;# 
   182     0311                     CCPR3L          equ	785	;# 
   183     0312                     CCPR3H          equ	786	;# 
   184     0313                     CCP3CON         equ	787	;# 
   185     0314                     PWM3CON         equ	788	;# 
   186     0315                     CCP3AS          equ	789	;# 
   187     0315                     ECCP3AS         equ	789	;# 
   188     0316                     PSTR3CON        equ	790	;# 
   189     0318                     CCPR4           equ	792	;# 
   190     0318                     CCPR4L          equ	792	;# 
   191     0319                     CCPR4H          equ	793	;# 
   192     031A                     CCP4CON         equ	794	;# 
   193     031C                     CCPR5           equ	796	;# 
   194     031C                     CCPR5L          equ	796	;# 
   195     031D                     CCPR5H          equ	797	;# 
   196     031E                     CCP5CON         equ	798	;# 
   197     0394                     IOCBP           equ	916	;# 
   198     0395                     IOCBN           equ	917	;# 
   199     0396                     IOCBF           equ	918	;# 
   200     0415                     TMR4            equ	1045	;# 
   201     0416                     PR4             equ	1046	;# 
   202     0417                     T4CON           equ	1047	;# 
   203     041C                     TMR6            equ	1052	;# 
   204     041D                     PR6             equ	1053	;# 
   205     041E                     T6CON           equ	1054	;# 
   206     0791                     LCDCON          equ	1937	;# 
   207     0792                     LCDPS           equ	1938	;# 
   208     0793                     LCDREF          equ	1939	;# 
   209     0794                     LCDCST          equ	1940	;# 
   210     0795                     LCDRL           equ	1941	;# 
   211     0798                     LCDSE0          equ	1944	;# 
   212     0799                     LCDSE1          equ	1945	;# 
   213     07A0                     LCDDATA0        equ	1952	;# 
   214     07A1                     LCDDATA1        equ	1953	;# 
   215     07A3                     LCDDATA3        equ	1955	;# 
   216     07A4                     LCDDATA4        equ	1956	;# 
   217     07A6                     LCDDATA6        equ	1958	;# 
   218     07A7                     LCDDATA7        equ	1959	;# 
   219     07A9                     LCDDATA9        equ	1961	;# 
   220     07AA                     LCDDATA10       equ	1962	;# 
   221     0FE4                     STATUS_SHAD     equ	4068	;# 
   222     0FE5                     WREG_SHAD       equ	4069	;# 
   223     0FE6                     BSR_SHAD        equ	4070	;# 
   224     0FE7                     PCLATH_SHAD     equ	4071	;# 
   225     0FE8                     FSR0L_SHAD      equ	4072	;# 
   226     0FE9                     FSR0H_SHAD      equ	4073	;# 
   227     0FEA                     FSR1L_SHAD      equ	4074	;# 
   228     0FEB                     FSR1H_SHAD      equ	4075	;# 
   229     0FED                     STKPTR          equ	4077	;# 
   230     0FEE                     TOSL            equ	4078	;# 
   231     0FEF                     TOSH            equ	4079	;# 
   232     0000                     INDF0           equ	0	;# 
   233     0001                     INDF1           equ	1	;# 
   234     0002                     PCL             equ	2	;# 
   235     0003                     STATUS          equ	3	;# 
   236     0004                     FSR0L           equ	4	;# 
   237     0005                     FSR0H           equ	5	;# 
   238     0006                     FSR1L           equ	6	;# 
   239     0007                     FSR1H           equ	7	;# 
   240     0008                     BSR             equ	8	;# 
   241     0009                     WREG            equ	9	;# 
   242     000A                     PCLATH          equ	10	;# 
   243     000B                     INTCON          equ	11	;# 
   244     000C                     PORTA           equ	12	;# 
   245     000D                     PORTB           equ	13	;# 
   246     000E                     PORTC           equ	14	;# 
   247     0010                     PORTE           equ	16	;# 
   248     0011                     PIR1            equ	17	;# 
   249     0012                     PIR2            equ	18	;# 
   250     0013                     PIR3            equ	19	;# 
   251     0015                     TMR0            equ	21	;# 
   252     0016                     TMR1            equ	22	;# 
   253     0016                     TMR1L           equ	22	;# 
   254     0017                     TMR1H           equ	23	;# 
   255     0018                     T1CON           equ	24	;# 
   256     0019                     T1GCON          equ	25	;# 
   257     001A                     TMR2            equ	26	;# 
   258     001B                     PR2             equ	27	;# 
   259     001C                     T2CON           equ	28	;# 
   260     001E                     CPSCON0         equ	30	;# 
   261     001F                     CPSCON1         equ	31	;# 
   262     008C                     TRISA           equ	140	;# 
   263     008D                     TRISB           equ	141	;# 
   264     008E                     TRISC           equ	142	;# 
   265     0090                     TRISE           equ	144	;# 
   266     0091                     PIE1            equ	145	;# 
   267     0092                     PIE2            equ	146	;# 
   268     0093                     PIE3            equ	147	;# 
   269     0095                     OPTION_REG      equ	149	;# 
   270     0096                     PCON            equ	150	;# 
   271     0097                     WDTCON          equ	151	;# 
   272     0098                     OSCTUNE         equ	152	;# 
   273     0099                     OSCCON          equ	153	;# 
   274     009A                     OSCSTAT         equ	154	;# 
   275     009B                     ADRES           equ	155	;# 
   276     009B                     ADRESL          equ	155	;# 
   277     009C                     ADRESH          equ	156	;# 
   278     009D                     ADCON0          equ	157	;# 
   279     009E                     ADCON1          equ	158	;# 
   280     010C                     LATA            equ	268	;# 
   281     010D                     LATB            equ	269	;# 
   282     010E                     LATC            equ	270	;# 
   283     0110                     LATE            equ	272	;# 
   284     0111                     CM1CON0         equ	273	;# 
   285     0112                     CM1CON1         equ	274	;# 
   286     0113                     CM2CON0         equ	275	;# 
   287     0114                     CM2CON1         equ	276	;# 
   288     0115                     CMOUT           equ	277	;# 
   289     0116                     BORCON          equ	278	;# 
   290     0117                     FVRCON          equ	279	;# 
   291     0118                     DACCON0         equ	280	;# 
   292     0119                     DACCON1         equ	281	;# 
   293     011A                     SRCON0          equ	282	;# 
   294     011B                     SRCON1          equ	283	;# 
   295     011D                     APFCON          equ	285	;# 
   296     018C                     ANSELA          equ	396	;# 
   297     018D                     ANSELB          equ	397	;# 
   298     0191                     EEADR           equ	401	;# 
   299     0191                     EEADRL          equ	401	;# 
   300     0192                     EEADRH          equ	402	;# 
   301     0193                     EEDAT           equ	403	;# 
   302     0193                     EEDATL          equ	403	;# 
   303     0193                     EEDATA          equ	403	;# 
   304     0194                     EEDATH          equ	404	;# 
   305     0195                     EECON1          equ	405	;# 
   306     0196                     EECON2          equ	406	;# 
   307     0199                     RCREG           equ	409	;# 
   308     019A                     TXREG           equ	410	;# 
   309     019B                     SP1BRG          equ	411	;# 
   310     019B                     SP1BRGL         equ	411	;# 
   311     019B                     SPBRG           equ	411	;# 
   312     019B                     SPBRGL          equ	411	;# 
   313     019C                     SP1BRGH         equ	412	;# 
   314     019C                     SPBRGH          equ	412	;# 
   315     019D                     RCSTA           equ	413	;# 
   316     019E                     TXSTA           equ	414	;# 
   317     019F                     BAUDCON         equ	415	;# 
   318     020D                     WPUB            equ	525	;# 
   319     0210                     WPUE            equ	528	;# 
   320     0211                     SSPBUF          equ	529	;# 
   321     0212                     SSPADD          equ	530	;# 
   322     0213                     SSPMSK          equ	531	;# 
   323     0214                     SSPSTAT         equ	532	;# 
   324     0215                     SSPCON1         equ	533	;# 
   325     0215                     SSPCON          equ	533	;# 
   326     0216                     SSPCON2         equ	534	;# 
   327     0217                     SSPCON3         equ	535	;# 
   328     0291                     CCPR1           equ	657	;# 
   329     0291                     CCPR1L          equ	657	;# 
   330     0292                     CCPR1H          equ	658	;# 
   331     0293                     CCP1CON         equ	659	;# 
   332     0294                     PWM1CON         equ	660	;# 
   333     0295                     CCP1AS          equ	661	;# 
   334     0295                     ECCP1AS         equ	661	;# 
   335     0296                     PSTR1CON        equ	662	;# 
   336     0298                     CCPR2           equ	664	;# 
   337     0298                     CCPR2L          equ	664	;# 
   338     0299                     CCPR2H          equ	665	;# 
   339     029A                     CCP2CON         equ	666	;# 
   340     029B                     PWM2CON         equ	667	;# 
   341     029C                     CCP2AS          equ	668	;# 
   342     029C                     ECCP2AS         equ	668	;# 
   343     029D                     PSTR2CON        equ	669	;# 
   344     029E                     CCPTMRS0        equ	670	;# 
   345     029F                     CCPTMRS1        equ	671	;# 
   346     0311                     CCPR3           equ	785	;# 
   347     0311                     CCPR3L          equ	785	;# 
   348     0312                     CCPR3H          equ	786	;# 
   349     0313                     CCP3CON         equ	787	;# 
   350     0314                     PWM3CON         equ	788	;# 
   351     0315                     CCP3AS          equ	789	;# 
   352     0315                     ECCP3AS         equ	789	;# 
   353     0316                     PSTR3CON        equ	790	;# 
   354     0318                     CCPR4           equ	792	;# 
   355     0318                     CCPR4L          equ	792	;# 
   356     0319                     CCPR4H          equ	793	;# 
   357     031A                     CCP4CON         equ	794	;# 
   358     031C                     CCPR5           equ	796	;# 
   359     031C                     CCPR5L          equ	796	;# 
   360     031D                     CCPR5H          equ	797	;# 
   361     031E                     CCP5CON         equ	798	;# 
   362     0394                     IOCBP           equ	916	;# 
   363     0395                     IOCBN           equ	917	;# 
   364     0396                     IOCBF           equ	918	;# 
   365     0415                     TMR4            equ	1045	;# 
   366     0416                     PR4             equ	1046	;# 
   367     0417                     T4CON           equ	1047	;# 
   368     041C                     TMR6            equ	1052	;# 
   369     041D                     PR6             equ	1053	;# 
   370     041E                     T6CON           equ	1054	;# 
   371     0791                     LCDCON          equ	1937	;# 
   372     0792                     LCDPS           equ	1938	;# 
   373     0793                     LCDREF          equ	1939	;# 
   374     0794                     LCDCST          equ	1940	;# 
   375     0795                     LCDRL           equ	1941	;# 
   376     0798                     LCDSE0          equ	1944	;# 
   377     0799                     LCDSE1          equ	1945	;# 
   378     07A0                     LCDDATA0        equ	1952	;# 
   379     07A1                     LCDDATA1        equ	1953	;# 
   380     07A3                     LCDDATA3        equ	1955	;# 
   381     07A4                     LCDDATA4        equ	1956	;# 
   382     07A6                     LCDDATA6        equ	1958	;# 
   383     07A7                     LCDDATA7        equ	1959	;# 
   384     07A9                     LCDDATA9        equ	1961	;# 
   385     07AA                     LCDDATA10       equ	1962	;# 
   386     0FE4                     STATUS_SHAD     equ	4068	;# 
   387     0FE5                     WREG_SHAD       equ	4069	;# 
   388     0FE6                     BSR_SHAD        equ	4070	;# 
   389     0FE7                     PCLATH_SHAD     equ	4071	;# 
   390     0FE8                     FSR0L_SHAD      equ	4072	;# 
   391     0FE9                     FSR0H_SHAD      equ	4073	;# 
   392     0FEA                     FSR1L_SHAD      equ	4074	;# 
   393     0FEB                     FSR1H_SHAD      equ	4075	;# 
   394     0FED                     STKPTR          equ	4077	;# 
   395     0FEE                     TOSL            equ	4078	;# 
   396     0FEF                     TOSH            equ	4079	;# 
   397                           
   398                           	psect	idataCOMMON
   399     0752                     __pidataCOMMON:
   400                           
   401                           ;initializer for _str1
   402     0752  3448               	retlw	72
   403     0753  3465               	retlw	101
   404     0754  346C               	retlw	108
   405     0755  346C               	retlw	108
   406     0756  346F               	retlw	111
   407     0757  3400               	retlw	0
   408                           
   409                           	psect	idataBANK0
   410     074C                     __pidataBANK0:
   411                           
   412                           ;initializer for _str2
   413     074C  3457               	retlw	87
   414     074D  346F               	retlw	111
   415     074E  3472               	retlw	114
   416     074F  346C               	retlw	108
   417     0750  3464               	retlw	100
   418     0751  3400               	retlw	0
   419     008E                     _TRISCbits      set	142
   420     008C                     _TRISA          set	140
   421     010C                     _LATA           set	268
   422     010E                     _LATCbits       set	270
   423     018C                     _ANSELA         set	396
   424                           
   425                           	psect	cinit
   426     07E5                     start_initialization:	
   427                           ; #config settings
   428                           
   429     07E5                     __initialization:
   430                           
   431                           ; Initialize objects allocated to COMMON
   432     07E5  3052               	movlw	low __pidataCOMMON
   433     07E6  0084               	movwf	4
   434     07E7  3087               	movlw	(high __pidataCOMMON)| (0+128)
   435     07E8  0085               	movwf	5
   436     07E9  3070               	movlw	low __pdataCOMMON
   437     07EA  0086               	movwf	6
   438     07EB  3000               	movlw	high __pdataCOMMON
   439     07EC  0087               	movwf	7
   440     07ED  3006               	movlw	6
   441     07EE  3187  2746  3187   	fcall	init_ram
   442                           
   443                           ; Initialize objects allocated to BANK0
   444     07F1  304C               	movlw	low __pidataBANK0
   445     07F2  0084               	movwf	4
   446     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   447     07F4  0085               	movwf	5
   448     07F5  3020               	movlw	low __pdataBANK0
   449     07F6  0086               	movwf	6
   450     07F7  3000               	movlw	high __pdataBANK0
   451     07F8  0087               	movwf	7
   452     07F9  3006               	movlw	6
   453     07FA  3187  2746  3187   	fcall	init_ram
   454     07FD                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457     07FD                     __end_of__initialization:
   458     07FD  0020               	movlb	0
   459     07FE  3187  2FAA         	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	dataCOMMON
   462     0070                     __pdataCOMMON:
   463     0070                     _str1:
   464     0070                     	ds	6
   465                           
   466                           	psect	dataBANK0
   467     0020                     __pdataBANK0:
   468     0020                     _str2:
   469     0020                     	ds	6
   470                           
   471                           	psect	inittext
   472     0746                     init_ram:
   473     0746  00FE               	movwf	btemp
   474     0747                     initloop:
   475     0747  0012               	moviw fsr0++
   476     0748  001E               	movwi fsr1++
   477     0749  0BFE               	decfsz	btemp,f
   478     074A  2F47               	goto	initloop
   479     074B  3400               	retlw	0
   480                           
   481                           	psect	cstackCOMMON
   482     0076                     __pcstackCOMMON:
   483     0076                     ?_pin_init:
   484     0076                     ?_lcd_cmd:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0076                     ?_lcd_data:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0076                     ?_lcd_init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0076                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0076                     lcd_cmd@cmd:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0076                     lcd_data@data:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0076                     ??_pin_init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0076                     ??_lcd_cmd:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0076                     ??_lcd_data:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 1 bytes @ 0x0
   513     0076                     	ds	1
   514     0077                     ??_lcd_init:
   515                           
   516                           ; 1 bytes @ 0x1
   517     0077                     	ds	1
   518     0078                     main@i:
   519     0078                     ??_main:	
   520                           ; 1 bytes @ 0x2
   521                           
   522                           
   523                           ; 1 bytes @ 0x2
   524     0078                     	ds	1
   525     0079                     main@i_107:
   526                           
   527                           ; 1 bytes @ 0x3
   528     0079                     	ds	1
   529                           
   530                           	psect	maintext
   531     07AA                     __pmaintext:	
   532 ;;
   533 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   534 ;;
   535 ;; *************** function _main *****************
   536 ;; Defined at:
   537 ;;		line 67 in file "lcd_parallel.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  i               1    3[COMMON] unsigned char 
   542 ;;  i               1    2[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B1F/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   553 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   555 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
